l_orderkey,l_quantity
647,15.00
672,41.00
672,9.00
672,35.00
673,22.00
674,23.00
674,4.00
675,1.00
675,35.00
675,34.00
675,15.00
675,46.00
676,9.00
676,20.00
676,35.00
676,24.00
676,31.00
676,33.00
676,11.00
677,32.00
677,39.00
677,46.00
677,1.00
677,25.00
678,20.00
678,22.00
678,16.00
678,48.00
678,16.00
678,11.00
679,9.00
704,40.00
704,14.00
705,46.00
705,35.00
706,23.00
707,34.00
707,22.00
708,3.00
708,19.00
708,33.00
708,5.00
708,36.00
708,7.00
709,7.00
709,15.00
709,10.00
709,40.00
710,47.00
710,38.00
710,7.00
710,25.00
710,12.00
710,21.00
710,46.00
711,2.00
711,27.00
711,46.00
711,20.00
736,46.00
736,23.00
736,13.00
736,14.00
736,32.00
737,12.00
738,34.00
738,4.00
738,23.00
738,12.00
738,30.00
739,28.00
739,50.00
739,12.00
739,47.00
739,30.00
740,22.00
740,35.00
740,29.00
741,25.00
741,22.00
742,46.00
742,15.00
742,24.00
742,16.00
742,48.00
742,49.00
743,21.00
768,39.00
768,2.00
768,30.00
768,37.00
768,47.00
768,43.00
768,33.00
769,36.00
769,4.00
770,39.00
770,25.00
771,12.00
771,38.00
771,14.00
771,7.00
771,13.00
771,23.00
772,35.00
772,10.00
772,35.00
772,10.00
772,42.00
773,5.00
773,31.00
773,39.00
773,28.00
773,9.00
773,43.00
774,49.00
774,3.00
774,34.00
774,8.00
774,44.00
774,2.00
775,16.00
775,21.00
775,20.00
800,38.00
800,21.00
800,26.00
801,13.00
801,21.00
801,21.00
801,12.00
801,45.00
801,10.00
801,11.00
802,40.00
802,34.00
802,44.00
802,18.00
802,19.00
803,8.00
803,21.00
804,30.00
804,2.00
804,44.00
804,21.00
805,25.00
805,29.00
805,12.00
805,26.00
806,1.00
806,22.00
806,4.00
807,49.00
807,49.00
807,48.00
807,10.00
807,30.00
807,11.00
807,19.00
832,45.00
832,24.00
833,1.00
833,38.00
833,9.00
834,36.00
834,11.00
835,33.00
835,28.00
836,6.00
836,18.00
836,46.00
837,39.00
837,24.00
838,20.00
838,27.00
838,23.00
838,18.00
839,23.00
839,47.00
864,34.00
864,7.00
864,34.00
865,16.00
865,3.00
865,15.00
865,34.00
866,5.00
867,7.00
868,8.00
868,13.00
868,19.00
868,43.00
868,27.00
868,19.00
869,27.00
869,36.00
870,36.00
870,5.00
871,48.00
871,47.00
871,13.00
871,29.00
871,8.00
871,26.00
871,4.00
896,47.00
896,10.00
896,7.00
896,11.00
896,34.00
896,44.00
896,11.00
897,15.00
897,26.00
897,13.00
897,2.00
898,9.00
898,37.00
898,11.00
898,36.00
899,18.00
899,25.00
899,4.00
899,14.00
899,4.00
899,47.00
899,11.00
900,44.00
900,48.00
900,24.00
901,36.00
901,2.00
901,37.00
901,11.00
902,3.00
902,8.00
902,24.00
903,27.00
903,35.00
903,33.00
903,9.00
903,1.00
903,13.00
928,29.00
928,24.00
928,46.00
928,43.00
928,38.00
928,50.00
928,11.00
929,45.00
929,44.00
929,14.00
929,7.00
930,36.00
930,47.00
930,10.00
930,21.00
930,50.00
930,10.00
930,30.00
931,18.00
931,10.00
931,48.00
931,38.00
932,41.00
933,23.00
933,27.00
933,26.00
934,18.00
935,23.00
935,23.00
935,36.00
935,13.00
935,8.00
935,1.00
960,1.00
960,25.00
960,32.00
961,7.00
961,18.00
961,42.00
961,29.00
961,38.00
961,30.00
962,36.00
962,27.00
962,3.00
962,20.00
962,12.00
962,5.00
963,7.00
963,48.00
964,39.00
964,1.00
964,49.00
964,44.00
965,20.00
965,23.00
966,19.00
966,42.00
966,42.00
966,20.00
967,41.00
967,4.00
967,10.00
967,49.00
967,41.00
967,17.00
967,18.00
992,14.00
992,34.00
992,30.00
992,21.00
992,7.00
992,41.00
993,33.00
993,28.00
993,10.00
993,40.00
993,33.00
993,35.00
993,15.00
994,4.00
994,11.00
994,5.00
994,25.00
995,15.00
995,28.00
995,45.00
995,25.00
995,18.00
996,43.00
997,11.00
997,17.00
998,22.00
998,7.00
998,30.00
998,6.00
998,1.00
999,34.00
999,41.00
999,15.00
999,10.00
999,3.00
999,37.00
1024,49.00
1024,34.00
1024,28.00
1024,13.00
1024,49.00
1025,36.00
1025,23.00
1025,25.00
1026,36.00
1026,6.00
1027,43.00
1027,20.00
1027,2.00
1027,13.00
1027,22.00
1027,10.00
1028,2.00
1028,39.00
1028,8.00
1028,26.00
1028,27.00
1028,39.00
1028,22.00
1029,45.00
1030,17.00
1031,15.00
1031,28.00
1031,27.00
1031,7.00
1031,44.00
1056,37.00
1057,29.00
1057,11.00
1057,21.00
1057,20.00
1057,7.00
1057,19.00
1058,24.00
1058,5.00
1058,44.00
1058,25.00
1059,16.00
1059,7.00
1059,45.00
1059,26.00
1059,37.00
1059,50.00
1059,13.00
1060,8.00
1060,26.00
1060,11.00
1060,16.00
1060,1.00
1060,26.00
1060,36.00
1061,7.00
1061,2.00
1061,26.00
1061,41.00
1061,50.00
1061,35.00
1062,38.00
1063,42.00
1088,30.00
1088,11.00
1088,5.00
1088,3.00
1089,47.00
1089,35.00
1089,23.00
1089,1.00
1090,5.00
1090,28.00
1091,40.00
1092,48.00
1092,1.00
1092,28.00
1092,2.00
1093,7.00
1093,37.00
1093,34.00
1094,9.00
1095,33.00
1095,24.00
1095,13.00
1095,28.00
1095,40.00
1095,37.00
1120,10.00
1120,49.00
1120,21.00
1120,22.00
1120,10.00
1121,42.00
1121,27.00
1121,10.00
1121,29.00
1121,47.00
1121,50.00
1121,37.00
1122,8.00
1122,29.00
1122,25.00
1122,40.00
1122,15.00
1122,24.00
1122,38.00
1123,10.00
1123,39.00
1123,38.00
1124,1.00
1124,13.00
1124,35.00
1124,25.00
1124,33.00
1124,43.00
1124,1.00
1125,4.00
1125,24.00
1125,26.00
1125,29.00
1126,44.00
1126,7.00
1126,14.00
1127,35.00
1127,38.00
1127,29.00
1127,7.00
1152,23.00
1152,25.00
1152,6.00
1153,15.00
1153,50.00
1153,25.00
1153,43.00
1153,45.00
1153,26.00
1153,5.00
1154,31.00
1154,50.00
1154,5.00
1154,35.00
1154,18.00
1154,50.00
1155,4.00
1155,39.00
1155,23.00
1155,12.00
1155,49.00
1156,15.00
1156,21.00
1156,29.00
1156,42.00
1156,49.00
1156,42.00
1156,20.00
1157,16.00
1157,4.00
1157,8.00
1157,46.00
1157,14.00
1158,5.00
1158,23.00
1159,39.00
1159,7.00
1159,11.00
1184,27.00
1184,4.00
1184,7.00
1184,3.00
1185,8.00
1185,28.00
1185,12.00
1186,28.00
1186,11.00
1186,20.00
1186,27.00
1187,29.00
1187,15.00
1187,40.00
1188,2.00
1188,9.00
1188,41.00
1189,23.00
1189,32.00
1189,22.00
1190,32.00
1191,29.00
1216,8.00
1216,48.00
1216,18.00
1217,45.00
1218,16.00
1218,41.00
1218,44.00
1218,1.00
1219,6.00
1219,4.00
1220,25.00
1220,36.00
1220,3.00
1220,36.00
1220,25.00
1221,43.00
1221,12.00
1221,3.00
1221,41.00
1221,13.00
1221,7.00
1222,12.00
1222,12.00
1222,26.00
1223,28.00
1248,45.00
1248,37.00
1248,26.00
1248,49.00
1248,20.00
1248,30.00
1249,49.00
1250,15.00
1251,37.00
1251,36.00
1251,37.00
1251,7.00
1251,1.00
1252,13.00
1252,27.00
1252,19.00
1252,11.00
1252,26.00
1253,14.00
1253,13.00
1253,22.00
1253,23.00
1253,19.00
1254,6.00
1254,47.00
1254,35.00
1255,12.00
1255,46.00
1280,17.00
1280,6.00
1280,13.00
1280,5.00
1280,24.00
1280,9.00
1280,19.00
1281,33.00
1281,37.00
1281,2.00
1281,38.00
1281,13.00
1281,4.00
1281,43.00
1282,14.00
1282,10.00
1282,19.00
1282,19.00
1283,47.00
1283,1.00
1283,18.00
1283,40.00
1283,43.00
1283,30.00
1283,21.00
1284,49.00
1284,4.00
1284,39.00
1284,1.00
1284,9.00
1285,12.00
1285,45.00
1285,4.00
1285,39.00
1285,33.00
1286,49.00
1286,48.00
1286,11.00
1286,37.00
1286,14.00
1286,41.00
1287,35.00
1287,10.00
1287,30.00
1287,10.00
1287,21.00
1287,26.00
1312,9.00
1312,28.00
1312,18.00
1313,48.00
1314,5.00
1314,39.00
1314,11.00
1315,27.00
1315,15.00
1315,25.00
1315,19.00
1315,32.00
1316,46.00
1316,15.00
1316,33.00
1316,15.00
1316,40.00
1316,7.00
1316,8.00
1317,34.00
1317,7.00
1317,26.00
1317,35.00
1317,36.00
1318,24.00
1318,26.00
1318,31.00
1319,21.00
1319,12.00
1344,15.00
1344,29.00
1345,49.00
1345,37.00
1345,31.00
1346,29.00
1346,48.00
1346,13.00
1346,6.00
1346,30.00
1346,45.00
1347,45.00
1347,34.00
1347,23.00
1347,28.00
1347,9.00
1347,21.00
1347,10.00
1348,13.00
1348,41.00
1348,40.00
1348,2.00
1349,1.00
1349,45.00
1350,21.00
1350,32.00
1351,25.00
1376,22.00
1377,5.00
1377,3.00
1377,26.00
1377,39.00
1377,19.00
1377,17.00
1378,34.00
1378,18.00
1378,11.00
1378,12.00
1378,9.00
1378,29.00
1379,13.00
1379,50.00
1379,24.00
1380,6.00
1380,40.00
1380,15.00
1380,33.00
1381,47.00
1381,12.00
1382,18.00
1382,29.00
1382,43.00
1382,11.00
1382,31.00
1382,38.00
1382,5.00
1383,14.00
1383,19.00
1408,29.00
1408,7.00
1408,11.00
1408,20.00
1408,41.00
1408,42.00
1408,26.00
1409,23.00
1409,36.00
1409,17.00
1410,15.00
1410,18.00
1410,37.00
1410,22.00
1410,25.00
1411,9.00
1411,26.00
1411,37.00
1411,20.00
1411,46.00
1411,30.00
1412,37.00
1412,20.00
1412,2.00
1412,11.00
1412,11.00
1413,18.00
1413,49.00
1413,6.00
1414,39.00
1414,4.00
1415,25.00
1440,3.00
1440,46.00
1441,5.00
1441,5.00
1441,14.00
1441,37.00
1441,34.00
1441,15.00
1441,50.00
1442,8.00
1443,47.00
1444,42.00
1444,34.00
1444,34.00
1444,6.00
1444,35.00
1444,42.00
1444,12.00
1445,24.00
1445,48.00
1445,7.00
1445,17.00
1445,24.00
1445,39.00
1446,31.00
1447,19.00
1447,6.00
1447,9.00
1447,8.00
1447,23.00
1447,41.00
1472,36.00
1472,26.00
1472,6.00
1473,50.00
1473,32.00
1474,5.00
1474,30.00
1474,18.00
1475,15.00
1475,18.00
1475,30.00
1475,50.00
1475,33.00
1475,12.00
1475,23.00
1476,20.00
1477,31.00
1477,8.00
1477,42.00
1477,32.00
1477,41.00
1477,49.00
1477,33.00
1478,21.00
1479,33.00
1504,42.00
1504,22.00
1504,9.00
1504,10.00
1504,7.00
1505,4.00
1505,50.00
1506,46.00
1506,30.00
1506,28.00
1506,37.00
1506,15.00
1506,38.00
1506,4.00
1507,25.00
1507,33.00
1507,39.00
1508,16.00
1508,20.00
1508,43.00
1508,1.00
1508,29.00
1508,5.00
1508,38.00
1509,14.00
1509,46.00
1509,17.00
1509,11.00
1509,37.00
1509,31.00
1509,27.00
1510,11.00
1510,24.00
1510,36.00
1510,8.00
1510,27.00
1510,3.00
1510,50.00
1511,29.00
1511,32.00
1536,5.00
1537,17.00
1537,50.00
1537,44.00
1537,3.00
1538,32.00
1538,27.00
1538,36.00
1538,28.00
1538,13.00
1538,42.00
1539,21.00
1539,11.00
1539,7.00
1540,38.00
1540,35.00
1540,25.00
1540,6.00
1540,27.00
1541,44.00
1541,8.00
1542,37.00
1542,12.00
1542,18.00
1542,21.00
1542,46.00
1543,34.00
1543,6.00
1543,42.00
1543,42.00
1543,9.00
1543,3.00
1543,3.00
1568,36.00
1568,46.00
1569,5.00
1569,16.00
1569,43.00
1569,30.00
1570,25.00
1570,7.00
1571,47.00
1571,6.00
1571,18.00
1571,48.00
1571,10.00
1571,24.00
1572,41.00
1572,10.00
1573,5.00
1573,17.00
1573,16.00
1573,11.00
1573,7.00
1573,30.00
1574,41.00
1574,50.00
1574,25.00
1574,6.00
1574,6.00
1574,42.00
1574,14.00
1575,42.00
1575,39.00
1575,12.00
1575,39.00
1575,10.00
1575,14.00
1575,48.00
1600,20.00
1600,48.00
1600,8.00
1600,25.00
1600,30.00
1601,6.00
1601,50.00
1601,14.00
1602,4.00
1603,1.00
1603,29.00
1604,15.00
1604,37.00
1604,19.00
1604,15.00
1604,23.00
1605,47.00
1605,18.00
1605,39.00
1605,25.00
1606,21.00
1606,35.00
1606,23.00
1606,20.00
1606,14.00
1607,2.00
1607,37.00
1607,39.00
1607,34.00
1607,48.00
1632,47.00
1632,14.00
1632,47.00
1632,33.00
1632,43.00
1633,35.00
1633,15.00
1634,21.00
1634,44.00
1634,21.00
1634,17.00
1634,2.00
1634,11.00
1634,35.00
1635,3.00
1635,8.00
1635,20.00
1635,40.00
1636,2.00
1636,45.00
1636,24.00
1636,43.00
1636,22.00
1636,34.00
1636,7.00
1637,49.00
1637,1.00
1637,10.00
1637,42.00
1637,25.00
1637,38.00
1637,21.00
1638,46.00
1638,30.00
1638,5.00
1638,19.00
1638,25.00
1638,46.00
1639,24.00
1639,38.00
1639,41.00
1664,48.00
1664,30.00
1664,10.00
1664,35.00
1664,9.00
1664,40.00
1665,4.00
1665,1.00
1666,30.00
1666,20.00
1666,31.00
1666,41.00
1667,6.00
1667,29.00
1667,48.00
1667,24.00
1667,2.00
1667,6.00
1667,19.00
1668,8.00
1668,25.00
1668,42.00
1668,9.00
1668,25.00
1668,38.00
1669,24.00
1670,41.00
1670,10.00
1670,41.00
1671,21.00
1671,4.00
1671,11.00
1671,5.00
1671,12.00
1671,46.00
1696,8.00
1696,13.00
1696,19.00
1696,21.00
1696,43.00
1697,6.00
1697,24.00
1697,27.00
1697,49.00
1697,19.00
1698,44.00
1698,6.00
1698,22.00
1698,19.00
1698,37.00
1698,15.00
1699,50.00
1699,17.00
1700,38.00
1700,49.00
1701,47.00
1701,2.00
1701,26.00
1702,19.00
1702,38.00
1702,46.00
1702,28.00
1702,34.00
1702,28.00
1703,36.00
1703,35.00
1703,48.00
1728,1.00
1728,23.00
1728,44.00
1728,34.00
1728,31.00
1729,12.00
1730,41.00
1730,15.00
1730,9.00
1730,40.00
1730,43.00
1731,36.00
1731,7.00
1731,50.00
1731,23.00
1731,37.00
1731,41.00
1732,50.00
1732,36.00
1732,41.00
1732,9.00
1732,25.00
1732,16.00
1733,41.00
1733,16.00
1733,29.00
1733,38.00
1733,22.00
1733,9.00
1733,13.00
1734,38.00
1734,4.00
1735,43.00
1735,49.00
1760,38.00
1760,3.00
1760,44.00
1761,33.00
1761,37.00
1761,37.00
1761,49.00
1761,37.00
1761,12.00
1761,13.00
1762,15.00
1762,39.00
1762,7.00
1762,24.00
1762,49.00
1762,35.00
1762,47.00
1763,22.00
1763,43.00
1763,16.00
1763,44.00
1763,13.00
1763,3.00
1763,2.00
1764,20.00
1764,3.00
1764,27.00
1765,36.00
1766,32.00
1766,12.00
1766,1.00
1767,32.00
1767,1.00
1767,24.00
1767,50.00
1767,40.00
1792,9.00
1792,5.00
1792,8.00
1792,45.00
1792,35.00
1793,29.00
1793,4.00
1793,6.00
1793,4.00
1793,42.00
1794,36.00
1794,3.00
1794,23.00
1794,34.00
1794,47.00
1794,37.00
1795,44.00
1795,34.00
1795,25.00
1795,32.00
1795,11.00
1796,28.00
1796,8.00
1797,17.00
1797,16.00
1797,21.00
1798,43.00
1799,8.00
1799,42.00
1824,45.00
1824,40.00
1825,43.00
1825,39.00
1825,7.00
1825,23.00
1825,33.00
1826,4.00
1826,9.00
1826,14.00
1826,6.00
1826,46.00
1826,43.00
1827,47.00
1827,48.00
1827,37.00
1827,4.00
1827,24.00
1827,7.00
1827,38.00
1828,33.00
1828,40.00
1828,11.00
1828,45.00
1828,14.00
1829,12.00
1829,11.00
1829,49.00
1829,14.00
1829,6.00
1829,36.00
1830,38.00
1830,9.00
1830,36.00
1831,9.00
1831,9.00
1831,17.00
1831,23.00
1856,10.00
1856,47.00
1856,20.00
1856,22.00
1856,14.00
1856,36.00
1856,42.00
1857,15.00
1857,40.00
1857,8.00
1857,41.00
1858,33.00
1859,18.00
1859,36.00
1859,5.00
1859,21.00
1859,11.00
1859,12.00
1860,9.00
1861,7.00
1861,31.00
1861,23.00
1861,38.00
1861,2.00
1862,41.00
1862,37.00
1862,26.00
1863,48.00
1863,48.00
1888,27.00
1888,38.00
1888,49.00
1888,9.00
1888,4.00
1888,48.00
1888,50.00
1889,41.00
1889,13.00
1889,36.00
1889,5.00
1890,26.00
1890,43.00
1890,24.00
1890,43.00
1890,45.00
1890,16.00
1890,10.00
1891,45.00
1891,18.00
1891,15.00
1892,48.00
1892,35.00
1892,37.00
1892,14.00
1893,43.00
1893,49.00
1893,3.00
1893,18.00
1893,6.00
1894,40.00
1895,43.00
1920,24.00
1920,31.00
1920,6.00
1920,50.00
1920,14.00
1921,9.00
1921,21.00
1921,27.00
1922,13.00
1923,9.00
1923,23.00
1923,11.00
1923,49.00
1923,25.00
1923,50.00
1924,7.00
1924,47.00
1924,40.00
1924,31.00
1924,17.00
1924,15.00
1924,21.00
1925,50.00
1925,35.00
1925,40.00
1925,17.00
1926,24.00
1926,29.00
1926,10.00
1926,13.00
1926,29.00
1927,3.00
1927,15.00
1927,6.00
1952,7.00
1952,6.00
1953,25.00
1953,35.00
1954,31.00
1954,1.00
1954,11.00
1954,12.00
1954,29.00
1954,13.00
1954,49.00
1955,32.00
1955,2.00
1955,41.00
1955,16.00
1955,11.00
1956,8.00
1956,16.00
1956,39.00
1956,11.00
1956,16.00
1957,50.00
1957,31.00
1958,9.00
1958,29.00
1958,4.00
1958,38.00
1958,31.00
1958,44.00
1958,29.00
1959,46.00
1959,15.00
1984,45.00
1984,35.00
1985,33.00
1985,50.00
1985,20.00
1985,30.00
1985,42.00
1985,2.00
1986,12.00
1986,10.00
1986,14.00
1987,7.00
1988,36.00
1988,19.00
1988,8.00
1988,27.00
1988,26.00
1988,9.00
1989,47.00
1990,46.00
1991,39.00
1991,49.00
1991,6.00
1991,6.00
1991,49.00
2016,2.00
2016,15.00
2016,8.00
2017,49.00
2017,14.00
2017,11.00
2018,2.00
2018,23.00
2019,31.00
2019,18.00
2020,50.00
2020,40.00
2020,30.00
2020,27.00
2021,7.00
2021,19.00
2022,38.00
2022,38.00
2022,48.00
2022,16.00
2022,36.00
2022,20.00
2022,13.00
2023,9.00
2023,2.00
2023,25.00
2023,9.00
2023,22.00
2023,29.00
2023,50.00
2048,7.00
2048,5.00
2048,12.00
2048,11.00
2049,25.00
2049,31.00
2049,18.00
2049,39.00
2049,30.00
2049,17.00
2050,47.00
2050,48.00
2050,41.00
2050,11.00
2050,16.00
2050,29.00
2050,25.00
2051,43.00
2051,48.00
2052,50.00
2052,35.00
2052,16.00
2052,47.00
2053,20.00
2053,34.00
2053,46.00
2053,31.00
2054,11.00
2054,31.00
2054,32.00
2054,14.00
2054,40.00
2054,17.00
2054,4.00
2055,15.00
2055,15.00
2055,12.00
2055,16.00
2080,5.00
2080,39.00
2081,26.00
2081,13.00
2081,32.00
2081,23.00
2081,19.00
2081,31.00
2082,36.00
2082,12.00
2083,37.00
2084,42.00
2084,23.00
2084,37.00
2084,9.00
2084,28.00
2084,15.00
2084,34.00
2085,45.00
2086,22.00
2086,32.00
2086,44.00
2086,27.00
2086,33.00
2086,20.00
2086,7.00
2087,1.00
2087,46.00
2087,1.00
2087,6.00
2112,18.00
2113,40.00
2113,24.00
2114,50.00
2114,26.00
2114,25.00
2115,27.00
2115,43.00
2115,3.00
2115,47.00
2115,13.00
2116,2.00
2116,47.00
2116,11.00
2117,36.00
2117,19.00
2117,43.00
2117,24.00
2117,3.00
2117,27.00
2118,24.00
2118,4.00
2118,11.00
2119,36.00
2144,33.00
2144,46.00
2144,29.00
2144,10.00
2145,13.00
2145,6.00
2146,42.00
2146,6.00
2146,14.00
2146,31.00
2146,28.00
2146,32.00
2146,39.00
2147,50.00
