ps_partkey,ps_suppkey
146,73
146,99
146,25
147,48
147,74
147,100
147,26
148,49
148,75
148,1
148,27
149,50
149,76
149,2
149,28
150,51
150,77
150,3
150,29
151,52
151,78
151,4
151,30
152,53
152,79
152,5
152,31
153,54
153,80
153,6
153,32
154,55
154,81
154,7
154,33
155,56
155,82
155,8
155,34
156,57
156,83
156,9
156,35
157,58
157,84
157,10
157,36
158,59
158,85
158,11
158,37
159,60
159,86
159,12
159,38
160,61
160,87
160,13
160,39
161,62
161,88
161,14
161,40
162,63
162,89
162,15
162,41
163,64
163,90
163,16
163,42
164,65
164,91
164,17
164,43
165,66
165,92
165,18
165,44
166,67
166,93
166,19
166,45
167,68
167,94
167,20
167,46
168,69
168,95
168,21
168,47
169,70
169,96
169,22
169,48
170,71
170,97
170,23
170,49
171,72
171,98
171,24
171,50
172,73
172,99
172,25
172,51
173,74
173,100
173,26
173,52
174,75
174,1
174,27
174,53
175,76
175,2
175,28
175,54
176,77
176,3
176,29
176,55
177,78
177,4
177,30
177,56
178,79
178,5
178,31
178,57
179,80
179,6
179,32
179,58
180,81
180,7
180,33
180,59
181,82
181,8
181,34
181,60
182,83
182,9
182,35
182,61
183,84
183,10
183,36
183,62
184,85
184,11
184,37
184,63
185,86
185,12
185,38
185,64
186,87
186,13
186,39
186,65
187,88
187,14
187,40
187,66
188,89
188,15
188,41
188,67
189,90
189,16
189,42
189,68
190,91
190,17
190,43
190,69
191,92
191,18
191,44
191,70
192,93
192,19
192,45
192,71
193,94
193,20
193,46
193,72
194,95
194,21
194,47
194,73
195,96
195,22
195,48
195,74
196,97
196,23
196,49
196,75
197,98
197,24
197,50
197,76
198,99
198,25
198,51
198,77
199,100
199,26
199,52
199,78
200,1
200,27
200,53
200,79
201,2
201,29
201,56
201,83
202,3
202,30
202,57
202,84
203,4
203,31
203,58
203,85
204,5
204,32
204,59
204,86
205,6
205,33
205,60
205,87
206,7
206,34
206,61
206,88
207,8
207,35
207,62
207,89
208,9
208,36
208,63
208,90
209,10
209,37
209,64
209,91
210,11
210,38
210,65
210,92
211,12
211,39
211,66
211,93
212,13
212,40
212,67
212,94
213,14
213,41
213,68
213,95
214,15
214,42
214,69
214,96
215,16
215,43
215,70
215,97
216,17
216,44
216,71
216,98
217,18
217,45
217,72
217,99
218,19
218,46
218,73
218,100
219,20
219,47
219,74
219,1
220,21
220,48
220,75
220,2
221,22
221,49
221,76
221,3
222,23
222,50
222,77
222,4
223,24
223,51
223,78
223,5
224,25
224,52
224,79
224,6
225,26
225,53
225,80
225,7
226,27
226,54
226,81
226,8
227,28
227,55
227,82
227,9
228,29
228,56
228,83
228,10
229,30
229,57
229,84
229,11
230,31
230,58
230,85
230,12
231,32
231,59
231,86
231,13
232,33
232,60
232,87
232,14
233,34
233,61
233,88
233,15
234,35
234,62
234,89
234,16
235,36
235,63
235,90
235,17
236,37
236,64
236,91
236,18
237,38
237,65
237,92
237,19
238,39
238,66
238,93
238,20
239,40
239,67
239,94
239,21
240,41
240,68
240,95
240,22
241,42
241,69
241,96
241,23
242,43
242,70
242,97
242,24
243,44
243,71
243,98
243,25
244,45
244,72
244,99
244,26
245,46
245,73
245,100
245,27
246,47
246,74
246,1
246,28
247,48
247,75
247,2
247,29
248,49
248,76
248,3
248,30
249,50
249,77
249,4
249,31
250,51
250,78
250,5
250,32
251,52
251,79
251,6
251,33
252,53
252,80
252,7
252,34
253,54
253,81
253,8
253,35
254,55
254,82
254,9
254,36
255,56
255,83
255,10
255,37
256,57
256,84
256,11
256,38
257,58
257,85
257,12
257,39
258,59
258,86
258,13
258,40
259,60
259,87
259,14
259,41
260,61
260,88
260,15
260,42
261,62
261,89
261,16
261,43
262,63
262,90
262,17
262,44
263,64
263,91
263,18
263,45
264,65
264,92
264,19
264,46
265,66
265,93
265,20
265,47
266,67
266,94
266,21
266,48
267,68
267,95
267,22
267,49
268,69
268,96
268,23
268,50
269,70
269,97
269,24
269,51
270,71
270,98
270,25
270,52
271,72
271,99
271,26
271,53
272,73
272,100
272,27
272,54
273,74
273,1
273,28
273,55
274,75
274,2
274,29
274,56
275,76
275,3
275,30
275,57
276,77
276,4
276,31
276,58
277,78
277,5
277,32
277,59
278,79
278,6
278,33
278,60
279,80
279,7
279,34
279,61
280,81
280,8
280,35
280,62
281,82
281,9
281,36
281,63
282,83
282,10
282,37
282,64
283,84
283,11
283,38
283,65
284,85
284,12
284,39
284,66
285,86
285,13
285,40
285,67
286,87
286,14
286,41
286,68
287,88
287,15
287,42
287,69
288,89
288,16
288,43
288,70
289,90
289,17
289,44
289,71
290,91
290,18
290,45
290,72
291,92
291,19
291,46
291,73
292,93
292,20
292,47
292,74
293,94
293,21
293,48
293,75
294,95
294,22
294,49
294,76
295,96
295,23
295,50
295,77
296,97
296,24
296,51
296,78
297,98
297,25
297,52
297,79
298,99
298,26
298,53
298,80
299,100
299,27
299,54
299,81
300,1
300,28
300,55
300,82
301,2
301,30
301,58
301,86
302,3
302,31
302,59
302,87
303,4
303,32
303,60
303,88
304,5
304,33
304,61
304,89
305,6
305,34
305,62
305,90
306,7
306,35
306,63
306,91
307,8
307,36
307,64
307,92
308,9
308,37
308,65
308,93
309,10
309,38
309,66
309,94
310,11
310,39
310,67
310,95
311,12
311,40
311,68
311,96
312,13
312,41
312,69
312,97
313,14
313,42
313,70
313,98
314,15
314,43
314,71
314,99
315,16
315,44
315,72
315,100
316,17
316,45
316,73
316,1
317,18
317,46
317,74
317,2
318,19
318,47
318,75
318,3
319,20
319,48
319,76
319,4
320,21
320,49
320,77
320,5
321,22
321,50
321,78
321,6
322,23
322,51
322,79
322,7
323,24
323,52
323,80
323,8
324,25
324,53
324,81
324,9
325,26
325,54
325,82
325,10
326,27
326,55
326,83
326,11
327,28
327,56
327,84
327,12
328,29
328,57
328,85
328,13
329,30
329,58
329,86
329,14
330,31
330,59
330,87
330,15
331,32
331,60
331,88
331,16
332,33
332,61
332,89
332,17
333,34
333,62
333,90
333,18
334,35
334,63
334,91
334,19
335,36
335,64
335,92
335,20
336,37
336,65
336,93
336,21
337,38
337,66
337,94
337,22
338,39
338,67
338,95
338,23
339,40
339,68
339,96
339,24
340,41
340,69
340,97
340,25
341,42
341,70
341,98
341,26
342,43
342,71
342,99
342,27
343,44
343,72
343,100
343,28
344,45
344,73
344,1
344,29
345,46
345,74
345,2
345,30
346,47
346,75
346,3
346,31
347,48
347,76
347,4
347,32
348,49
348,77
348,5
348,33
349,50
349,78
349,6
349,34
350,51
350,79
350,7
350,35
351,52
351,80
351,8
351,36
352,53
352,81
352,9
352,37
353,54
353,82
353,10
353,38
354,55
354,83
354,11
354,39
355,56
355,84
355,12
355,40
356,57
356,85
356,13
356,41
357,58
357,86
357,14
357,42
358,59
358,87
358,15
358,43
359,60
359,88
359,16
359,44
360,61
360,89
360,17
360,45
361,62
361,90
361,18
361,46
362,63
362,91
362,19
362,47
363,64
363,92
363,20
363,48
364,65
364,93
364,21
364,49
365,66
365,94
365,22
365,50
366,67
366,95
366,23
366,51
367,68
367,96
367,24
367,52
368,69
368,97
368,25
368,53
369,70
369,98
369,26
369,54
370,71
370,99
370,27
370,55
371,72
371,100
371,28
371,56
372,73
372,1
372,29
372,57
373,74
373,2
373,30
373,58
374,75
374,3
374,31
374,59
375,76
375,4
375,32
375,60
376,77
376,5
376,33
376,61
377,78
377,6
377,34
377,62
378,79
378,7
378,35
378,63
379,80
379,8
379,36
379,64
380,81
380,9
380,37
380,65
381,82
381,10
381,38
381,66
382,83
382,11
382,39
382,67
383,84
383,12
383,40
383,68
384,85
384,13
384,41
384,69
385,86
385,14
385,42
385,70
386,87
386,15
386,43
386,71
387,88
387,16
387,44
387,72
388,89
388,17
388,45
388,73
389,90
389,18
389,46
389,74
390,91
390,19
390,47
390,75
391,92
391,20
391,48
391,76
392,93
392,21
392,49
392,77
393,94
393,22
393,50
393,78
394,95
394,23
394,51
394,79
395,96
395,24
395,52
395,80
396,97
396,25
396,53
396,81
397,98
397,26
397,54
397,82
398,99
398,27
398,55
398,83
399,100
399,28
399,56
399,84
400,1
400,29
400,57
400,85
401,2
401,31
401,60
401,89
402,3
402,32
402,61
402,90
403,4
403,33
403,62
403,91
404,5
404,34
404,63
404,92
405,6
405,35
405,64
405,93
406,7
406,36
406,65
406,94
407,8
407,37
407,66
407,95
408,9
408,38
408,67
408,96
409,10
409,39
409,68
409,97
410,11
410,40
410,69
410,98
411,12
411,41
411,70
411,99
412,13
412,42
412,71
412,100
413,14
413,43
413,72
413,1
414,15
414,44
414,73
414,2
415,16
415,45
415,74
415,3
416,17
416,46
416,75
416,4
417,18
417,47
417,76
417,5
418,19
418,48
418,77
418,6
419,20
419,49
419,78
419,7
420,21
420,50
420,79
420,8
421,22
421,51
421,80
421,9
422,23
422,52
422,81
422,10
423,24
423,53
423,82
423,11
424,25
424,54
424,83
424,12
425,26
425,55
425,84
425,13
426,27
426,56
426,85
426,14
427,28
427,57
427,86
427,15
428,29
428,58
428,87
428,16
429,30
429,59
429,88
429,17
430,31
430,60
430,89
430,18
431,32
431,61
431,90
431,19
432,33
432,62
432,91
432,20
433,34
433,63
433,92
433,21
434,35
434,64
434,93
434,22
435,36
435,65
435,94
435,23
436,37
436,66
436,95
436,24
437,38
437,67
437,96
437,25
438,39
438,68
438,97
438,26
439,40
439,69
439,98
439,27
440,41
440,70
440,99
440,28
441,42
441,71
441,100
441,29
442,43
442,72
442,1
442,30
443,44
443,73
443,2
443,31
444,45
444,74
444,3
444,32
445,46
445,75
445,4
445,33
446,47
446,76
446,5
446,34
447,48
447,77
447,6
447,35
448,49
448,78
448,7
448,36
449,50
449,79
449,8
449,37
450,51
450,80
450,9
450,38
451,52
451,81
451,10
451,39
452,53
452,82
452,11
452,40
453,54
453,83
453,12
453,41
454,55
454,84
454,13
454,42
455,56
455,85
455,14
455,43
456,57
456,86
456,15
456,44
457,58
457,87
457,16
457,45
458,59
458,88
458,17
458,46
459,60
459,89
459,18
459,47
460,61
460,90
460,19
460,48
461,62
461,91
461,20
461,49
462,63
462,92
462,21
462,50
463,64
463,93
463,22
463,51
464,65
464,94
464,23
464,52
465,66
465,95
465,24
465,53
466,67
466,96
466,25
466,54
467,68
467,97
467,26
467,55
468,69
468,98
468,27
468,56
469,70
469,99
469,28
469,57
470,71
470,100
470,29
470,58
471,72
471,1
471,30
471,59
472,73
472,2
472,31
472,60
473,74
473,3
473,32
473,61
474,75
474,4
474,33
474,62
475,76
475,5
475,34
475,63
476,77
476,6
476,35
476,64
477,78
477,7
477,36
477,65
478,79
478,8
478,37
478,66
479,80
479,9
479,38
479,67
480,81
480,10
480,39
480,68
481,82
481,11
481,40
481,69
482,83
482,12
482,41
482,70
483,84
483,13
483,42
483,71
484,85
484,14
484,43
484,72
485,86
485,15
485,44
485,73
486,87
486,16
486,45
486,74
487,88
487,17
487,46
487,75
488,89
488,18
488,47
488,76
489,90
489,19
489,48
489,77
490,91
490,20
490,49
490,78
491,92
491,21
491,50
491,79
492,93
492,22
492,51
492,80
493,94
493,23
493,52
493,81
494,95
494,24
494,53
494,82
495,96
495,25
495,54
495,83
496,97
496,26
496,55
496,84
497,98
497,27
497,56
497,85
498,99
498,28
498,57
498,86
499,100
499,29
499,58
499,87
500,1
500,30
500,59
500,88
501,2
501,32
501,62
501,92
502,3
502,33
502,63
502,93
503,4
503,34
503,64
503,94
504,5
504,35
504,65
504,95
505,6
505,36
505,66
505,96
506,7
506,37
506,67
506,97
507,8
507,38
507,68
507,98
508,9
508,39
508,69
508,99
509,10
509,40
509,70
509,100
510,11
510,41
510,71
510,1
511,12
511,42
511,72
511,2
512,13
512,43
512,73
512,3
513,14
513,44
513,74
513,4
514,15
514,45
514,75
514,5
515,16
515,46
515,76
515,6
516,17
516,47
516,77
516,7
517,18
517,48
517,78
517,8
518,19
518,49
518,79
518,9
519,20
519,50
519,80
519,10
520,21
520,51
520,81
520,11
521,22
521,52
521,82
521,12
522,23
522,53
522,83
522,13
523,24
523,54
523,84
523,14
524,25
524,55
524,85
524,15
525,26
525,56
525,86
525,16
526,27
526,57
526,87
526,17
527,28
527,58
527,88
527,18
528,29
528,59
528,89
528,19
529,30
529,60
529,90
529,20
530,31
530,61
530,91
530,21
531,32
531,62
531,92
531,22
532,33
532,63
532,93
532,23
533,34
533,64
533,94
533,24
534,35
534,65
534,95
534,25
535,36
535,66
535,96
535,26
536,37
536,67
536,97
536,27
537,38
537,68
537,98
537,28
538,39
538,69
538,99
538,29
539,40
539,70
539,100
539,30
540,41
540,71
540,1
540,31
541,42
541,72
541,2
541,32
542,43
542,73
542,3
542,33
543,44
543,74
543,4
543,34
544,45
544,75
544,5
544,35
545,46
545,76
545,6
545,36
546,47
546,77
546,7
546,37
547,48
547,78
547,8
547,38
548,49
548,79
548,9
548,39
549,50
549,80
549,10
549,40
550,51
550,81
550,11
550,41
551,52
551,82
551,12
551,42
552,53
552,83
552,13
552,43
553,54
553,84
553,14
553,44
554,55
554,85
554,15
554,45
555,56
555,86
555,16
555,46
556,57
556,87
556,17
556,47
557,58
557,88
557,18
557,48
558,59
558,89
558,19
558,49
559,60
559,90
559,20
559,50
560,61
560,91
560,21
560,51
561,62
561,92
561,22
561,52
562,63
562,93
562,23
562,53
563,64
563,94
563,24
563,54
564,65
564,95
564,25
564,55
565,66
565,96
565,26
565,56
566,67
566,97
566,27
566,57
567,68
567,98
567,28
567,58
568,69
568,99
568,29
568,59
569,70
569,100
569,30
569,60
570,71
570,1
570,31
570,61
571,72
571,2
571,32
571,62
572,73
572,3
572,33
572,63
573,74
573,4
573,34
573,64
574,75
574,5
574,35
574,65
575,76
575,6
575,36
575,66
576,77
576,7
576,37
576,67
577,78
577,8
577,38
577,68
578,79
578,9
578,39
578,69
579,80
579,10
579,40
579,70
580,81
580,11
580,41
580,71
581,82
581,12
581,42
581,72
582,83
582,13
582,43
582,73
583,84
583,14
583,44
583,74
584,85
584,15
584,45
584,75
585,86
585,16
585,46
585,76
586,87
586,17
586,47
586,77
587,88
587,18
587,48
587,78
588,89
588,19
588,49
588,79
589,90
589,20
589,50
589,80
590,91
590,21
590,51
590,81
591,92
591,22
591,52
591,82
592,93
592,23
592,53
592,83
593,94
593,24
593,54
593,84
594,95
594,25
594,55
594,85
595,96
595,26
595,56
595,86
596,97
596,27
596,57
596,87
597,98
597,28
597,58
597,88
598,99
598,29
598,59
598,89
599,100
599,30
599,60
599,90
600,1
600,31
600,61
600,91
601,2
601,33
601,64
601,95
602,3
602,34
602,65
602,96
603,4
603,35
603,66
603,97
604,5
604,36
604,67
604,98
605,6
605,37
605,68
605,99
606,7
606,38
606,69
606,100
607,8
607,39
607,70
607,1
608,9
608,40
608,71
608,2
609,10
609,41
609,72
609,3
610,11
610,42
610,73
610,4
611,12
611,43
611,74
611,5
612,13
612,44
612,75
612,6
613,14
613,45
613,76
613,7
614,15
614,46
614,77
614,8
615,16
615,47
615,78
615,9
616,17
616,48
616,79
616,10
617,18
617,49
617,80
617,11
618,19
618,50
618,81
618,12
619,20
619,51
619,82
619,13
620,21
620,52
620,83
620,14
621,22
621,53
621,84
621,15
622,23
622,54
622,85
622,16
623,24
623,55
623,86
623,17
624,25
624,56
624,87
624,18
625,26
625,57
625,88
625,19
626,27
626,58
626,89
626,20
627,28
627,59
627,90
627,21
628,29
628,60
628,91
628,22
629,30
629,61
629,92
629,23
630,31
630,62
630,93
630,24
631,32
631,63
631,94
631,25
632,33
632,64
632,95
632,26
633,34
633,65
633,96
633,27
634,35
634,66
634,97
634,28
635,36
635,67
635,98
635,29
636,37
636,68
636,99
636,30
637,38
637,69
637,100
637,31
638,39
638,70
638,1
638,32
639,40
639,71
639,2
639,33
640,41
640,72
640,3
640,34
641,42
641,73
641,4
641,35
642,43
642,74
642,5
642,36
643,44
643,75
643,6
643,37
644,45
644,76
644,7
644,38
645,46
645,77
645,8
645,39
646,47
646,78
646,9
646,40
647,48
647,79
647,10
647,41
648,49
648,80
648,11
648,42
649,50
649,81
649,12
649,43
650,51
650,82
650,13
650,44
651,52
651,83
651,14
651,45
652,53
652,84
652,15
652,46
653,54
653,85
653,16
653,47
654,55
654,86
654,17
654,48
655,56
655,87
655,18
655,49
656,57
656,88
656,19
656,50
657,58
657,89
657,20
657,51
658,59
658,90
658,21
658,52
659,60
659,91
659,22
659,53
660,61
660,92
660,23
660,54
661,62
661,93
661,24
661,55
662,63
662,94
662,25
662,56
663,64
663,95
663,26
663,57
664,65
664,96
664,27
664,58
665,66
665,97
665,28
665,59
666,67
666,98
666,29
666,60
667,68
667,99
667,30
667,61
668,69
668,100
668,31
668,62
669,70
669,1
669,32
669,63
670,71
670,2
670,33
670,64
671,72
671,3
671,34
671,65
672,73
672,4
672,35
672,66
673,74
673,5
673,36
673,67
674,75
674,6
674,37
674,68
675,76
675,7
675,38
675,69
676,77
676,8
676,39
676,70
677,78
677,9
677,40
677,71
678,79
678,10
678,41
678,72
679,80
679,11
679,42
679,73
680,81
680,12
680,43
680,74
681,82
681,13
681,44
681,75
682,83
682,14
682,45
682,76
683,84
683,15
683,46
683,77
684,85
684,16
684,47
684,78
685,86
685,17
685,48
685,79
686,87
686,18
686,49
686,80
687,88
687,19
687,50
687,81
688,89
688,20
688,51
688,82
689,90
689,21
689,52
689,83
690,91
690,22
690,53
690,84
691,92
691,23
691,54
691,85
692,93
692,24
692,55
692,86
693,94
693,25
693,56
693,87
694,95
694,26
694,57
694,88
695,96
695,27
695,58
695,89
696,97
696,28
696,59
696,90
697,98
697,29
697,60
697,91
698,99
698,30
698,61
698,92
699,100
699,31
699,62
699,93
700,1
700,32
700,63
700,94
701,2
701,34
701,66
701,98
702,3
702,35
702,67
702,99
703,4
703,36
703,68
703,100
704,5
704,37
704,69
704,1
705,6
705,38
705,70
705,2
706,7
706,39
706,71
706,3
707,8
707,40
707,72
707,4
708,9
708,41
708,73
708,5
709,10
709,42
709,74
709,6
710,11
710,43
710,75
710,7
711,12
711,44
711,76
711,8
712,13
712,45
712,77
712,9
713,14
713,46
713,78
713,10
714,15
714,47
714,79
714,11
715,16
715,48
715,80
715,12
716,17
716,49
716,81
716,13
717,18
717,50
717,82
717,14
718,19
718,51
718,83
718,15
719,20
719,52
719,84
719,16
720,21
720,53
720,85
720,17
721,22
721,54
721,86
721,18
722,23
722,55
722,87
722,19
723,24
723,56
723,88
723,20
724,25
724,57
724,89
724,21
725,26
725,58
725,90
725,22
726,27
726,59
726,91
726,23
727,28
727,60
727,92
727,24
728,29
728,61
728,93
728,25
729,30
729,62
729,94
729,26
730,31
730,63
730,95
730,27
731,32
731,64
731,96
731,28
732,33
732,65
732,97
732,29
733,34
733,66
733,98
733,30
734,35
734,67
734,99
734,31
735,36
735,68
735,100
735,32
736,37
736,69
736,1
736,33
737,38
737,70
737,2
737,34
738,39
738,71
738,3
738,35
739,40
739,72
739,4
739,36
740,41
740,73
740,5
740,37
741,42
741,74
741,6
741,38
742,43
742,75
742,7
742,39
743,44
743,76
743,8
743,40
744,45
744,77
744,9
744,41
745,46
745,78
745,10
745,42
746,47
746,79
746,11
746,43
747,48
747,80
747,12
747,44
748,49
748,81
748,13
748,45
749,50
749,82
749,14
749,46
750,51
750,83
750,15
750,47
751,52
751,84
751,16
751,48
752,53
752,85
752,17
752,49
753,54
753,86
753,18
753,50
754,55
754,87
754,19
754,51
755,56
755,88
755,20
755,52
756,57
756,89
756,21
756,53
757,58
757,90
757,22
757,54
758,59
758,91
758,23
758,55
759,60
759,92
759,24
759,56
760,61
760,93
760,25
760,57
761,62
761,94
761,26
761,58
762,63
762,95
762,27
762,59
763,64
763,96
763,28
763,60
764,65
764,97
764,29
764,61
765,66
765,98
765,30
765,62
766,67
766,99
766,31
766,63
767,68
767,100
767,32
767,64
768,69
768,1
768,33
768,65
769,70
769,2
769,34
769,66
770,71
770,3
770,35
770,67
771,72
771,4
771,36
771,68
772,73
772,5
772,37
772,69
773,74
773,6
773,38
773,70
774,75
774,7
774,39
774,71
775,76
775,8
775,40
775,72
776,77
776,9
776,41
776,73
777,78
777,10
777,42
777,74
778,79
778,11
778,43
778,75
779,80
779,12
779,44
779,76
780,81
780,13
780,45
780,77
781,82
781,14
781,46
781,78
782,83
782,15
782,47
782,79
783,84
783,16
783,48
783,80
784,85
784,17
784,49
784,81
785,86
785,18
785,50
785,82
786,87
786,19
786,51
786,83
787,88
787,20
787,52
787,84
788,89
788,21
788,53
788,85
789,90
789,22
789,54
789,86
790,91
790,23
790,55
790,87
791,92
791,24
791,56
791,88
792,93
792,25
792,57
792,89
793,94
793,26
793,58
793,90
794,95
794,27
794,59
794,91
795,96
795,28
795,60
795,92
796,97
796,29
796,61
796,93
797,98
797,30
797,62
797,94
798,99
798,31
798,63
798,95
799,100
799,32
799,64
799,96
800,1
800,33
800,65
800,97
801,2
801,35
801,68
801,1
802,3
802,36
802,69
802,2
803,4
803,37
803,70
803,3
804,5
804,38
804,71
804,4
805,6
805,39
805,72
805,5
806,7
806,40
806,73
806,6
807,8
807,41
807,74
807,7
808,9
808,42
808,75
808,8
809,10
809,43
809,76
809,9
810,11
810,44
810,77
810,10
811,12
811,45
811,78
811,11
812,13
812,46
812,79
812,12
813,14
813,47
813,80
813,13
814,15
814,48
814,81
814,14
815,16
815,49
815,82
815,15
816,17
816,50
816,83
816,16
817,18
817,51
817,84
817,17
818,19
818,52
818,85
818,18
819,20
819,53
819,86
819,19
820,21
820,54
820,87
820,20
821,22
821,55
821,88
821,21
822,23
822,56
822,89
822,22
823,24
823,57
823,90
823,23
824,25
824,58
824,91
824,24
825,26
825,59
825,92
825,25
826,27
826,60
826,93
826,26
827,28
827,61
827,94
827,27
828,29
828,62
828,95
828,28
829,30
829,63
829,96
829,29
830,31
830,64
830,97
830,30
831,32
831,65
831,98
831,31
832,33
832,66
832,99
832,32
833,34
833,67
833,100
833,33
834,35
834,68
834,1
834,34
835,36
835,69
835,2
835,35
836,37
836,70
836,3
836,36
837,38
837,71
837,4
837,37
838,39
838,72
838,5
838,38
839,40
839,73
839,6
839,39
840,41
840,74
840,7
840,40
841,42
841,75
841,8
841,41
842,43
842,76
842,9
842,42
843,44
843,77
843,10
843,43
844,45
844,78
844,11
844,44
845,46
845,79
845,12
845,45
846,47
846,80
846,13
846,46
847,48
847,81
847,14
847,47
848,49
848,82
848,15
848,48
849,50
849,83
849,16
849,49
850,51
850,84
850,17
850,50
851,52
851,85
851,18
851,51
852,53
852,86
852,19
852,52
853,54
853,87
853,20
853,53
854,55
854,88
854,21
854,54
855,56
855,89
855,22
855,55
856,57
856,90
856,23
856,56
857,58
857,91
857,24
857,57
858,59
858,92
858,25
858,58
859,60
859,93
859,26
859,59
860,61
860,94
860,27
860,60
861,62
861,95
861,28
861,61
862,63
862,96
862,29
862,62
863,64
863,97
863,30
863,63
864,65
864,98
864,31
864,64
865,66
865,99
865,32
865,65
866,67
866,100
866,33
866,66
867,68
867,1
867,34
867,67
868,69
868,2
868,35
868,68
869,70
869,3
869,36
869,69
870,71
870,4
870,37
870,70
871,72
871,5
871,38
871,71
872,73
872,6
872,39
872,72
873,74
873,7
873,40
873,73
