o_orderkey,o_orderstatus
1027,F
1028,F
1029,F
1030,F
1031,F
1056,F
1057,F
1058,F
1059,F
1060,F
1061,O
1062,O
1063,F
1088,F
1089,O
1090,O
1091,O
1092,P
1093,O
1094,O
1095,O
1120,O
1121,O
1122,O
1123,O
1124,O
1125,F
1126,O
1127,O
1152,F
1153,O
1154,F
1155,O
1156,O
1157,O
1158,O
1159,F
1184,O
1185,F
1186,O
1187,F
1188,O
1189,F
1190,O
1191,O
1216,F
1217,F
1218,F
1219,O
1220,O
1221,F
1222,F
1223,O
1248,F
1249,F
1250,F
1251,O
1252,O
1253,F
1254,O
1255,F
1280,F
1281,F
1282,F
1283,O
1284,O
1285,F
1286,F
1287,F
1312,F
1313,F
1314,F
1315,O
1316,F
1317,P
1318,O
1319,O
1344,F
1345,F
1346,F
1347,O
1348,O
1349,O
1350,F
1351,O
1376,O
1377,O
1378,O
1379,O
1380,O
1381,O
1382,F
1383,F
1408,O
1409,F
1410,O
1411,F
1412,F
1413,O
1414,O
1415,F
1440,O
1441,O
1442,F
1443,O
1444,F
1445,F
1446,O
1447,F
1472,O
1473,O
1474,F
1475,O
1476,O
1477,O
1478,O
1479,O
1504,F
1505,F
1506,F
1507,F
1508,O
1509,F
1510,O
1511,O
1536,O
1537,F
1538,O
1539,F
1540,F
1541,P
1542,F
1543,O
1568,O
1569,O
1570,O
1571,F
1572,O
1573,F
1574,O
1575,O
1600,F
1601,F
1602,F
1603,F
1604,F
1605,O
1606,O
1607,O
1632,O
1633,O
1634,O
1635,O
1636,O
1637,F
1638,O
1639,O
1664,O
1665,F
1666,O
1667,O
1668,O
1669,O
1670,O
1671,O
1696,O
1697,O
1698,O
1699,F
1700,O
1701,F
1702,P
1703,F
1728,O
1729,F
1730,O
1731,O
1732,F
1733,O
1734,F
1735,F
1760,O
1761,F
1762,F
1763,O
1764,F
1765,O
1766,O
1767,P
1792,F
1793,F
1794,O
1795,F
1796,F
1797,O
1798,O
1799,F
1824,F
1825,F
1826,F
1827,O
1828,F
1829,F
1830,F
1831,F
1856,F
1857,F
1858,O
1859,O
1860,O
1861,F
1862,O
1863,F
1888,F
1889,O
1890,O
1891,F
1892,F
1893,O
1894,F
1895,F
1920,O
1921,F
1922,O
1923,O
1924,O
1925,F
1926,O
1927,O
1952,F
1953,F
1954,O
1955,F
1956,F
1957,O
1958,O
1959,O
1984,O
1985,F
1986,F
1987,F
1988,O
1989,F
1990,F
1991,F
2016,O
2017,O
2018,P
2019,F
2020,F
2021,O
2022,F
2023,F
2048,F
2049,O
2050,F
2051,O
2052,F
2053,F
2054,F
2055,F
2080,F
2081,O
2082,F
2083,F
2084,F
2085,F
2086,F
2087,O
2112,O
2113,O
2114,F
2115,O
2116,F
2117,O
2118,O
2119,O
2144,F
2145,F
2146,F
2147,F
2148,F
2149,F
2150,F
2151,O
2176,F
2177,O
2178,O
2179,O
2180,O
2181,O
2182,F
2183,O
2208,P
2209,F
2210,F
2211,F
2212,F
2213,F
2214,O
2215,O
2240,F
2241,F
2242,O
2243,O
2244,F
2245,F
2246,O
2247,F
2272,F
2273,O
2274,F
2275,F
2276,O
2277,F
2278,O
2279,F
2304,F
2305,F
2306,O
2307,F
2308,F
2309,O
2310,O
2311,P
2336,O
2337,O
2338,O
2339,F
2340,O
2341,F
2342,O
2343,O
2368,F
2369,O
2370,F
2371,O
2372,O
2373,F
2374,F
2375,O
2400,O
2401,O
2402,O
2403,O
2404,O
2405,O
2406,O
2407,O
2432,O
2433,F
2434,O
2435,F
2436,O
2437,F
2438,F
2439,O
2464,O
2465,O
2466,F
2467,O
2468,O
2469,O
2470,O
2471,O
2496,F
2497,F
2498,F
2499,O
2500,F
2501,O
2502,F
2503,F
2528,F
2529,O
2530,F
2531,O
2532,O
2533,O
2534,O
2535,F
2560,F
2561,O
2562,F
2563,F
2564,F
2565,O
2566,F
2567,O
2592,F
2593,F
2594,F
2595,O
2596,O
2597,F
2598,O
2599,O
2624,O
2625,F
2626,O
2627,F
2628,F
2629,O
2630,F
2631,F
2656,F
2657,O
2658,O
2659,F
2660,O
2661,O
2662,O
2663,O
2688,F
2689,F
2690,O
2691,F
2692,O
2693,O
2694,O
2695,O
2720,F
2721,O
2722,F
2723,O
2724,F
2725,F
2726,F
2727,O
2752,F
2753,F
2754,F
2755,F
2756,F
2757,O
2758,O
2759,F
2784,O
2785,O
2786,F
2787,O
2788,F
2789,O
2790,F
2791,F
2816,F
2817,F
2818,F
2819,F
2820,F
2821,F
2822,F
2823,O
2848,F
2849,O
2850,O
2851,O
2852,F
2853,F
2854,F
2855,F
2880,F
2881,F
2882,O
2883,F
2884,O
2885,F
2886,F
2887,O
2912,F
2913,O
2914,F
2915,F
2916,O
2917,O
2918,O
2919,F
2944,O
2945,O
2946,O
2947,P
2948,F
2949,F
2950,O
2951,O
2976,F
2977,O
2978,P
2979,O
2980,O
2981,O
2982,F
2983,F
3008,O
3009,O
3010,O
3011,F
3012,F
3013,O
3014,F
3015,F
3040,F
3041,O
3042,F
3043,F
3044,O
3045,O
3046,O
3047,O
3072,F
3073,F
3074,F
3075,F
3076,F
3077,O
3078,F
3079,O
3104,F
3105,O
3106,O
3107,O
3108,F
3109,F
3110,F
3111,O
3136,F
3137,O
3138,F
3139,F
3140,F
3141,O
3142,F
3143,F
3168,F
3169,F
3170,O
3171,F
3172,F
3173,O
3174,O
3175,F
3200,O
3201,F
3202,F
3203,O
3204,F
3205,F
3206,O
3207,O
3232,F
3233,F
3234,O
3235,O
3236,O
3237,F
3238,F
3239,O
3264,O
3265,F
3266,P
3267,O
3268,F
3269,O
3270,O
3271,F
3296,F
3297,F
3298,O
3299,F
3300,O
3301,F
3302,O
3303,O
3328,F
3329,O
3330,F
3331,F
3332,F
3333,F
3334,O
3335,O
3360,O
3361,F
3362,O
3363,O
3364,O
3365,F
3366,O
3367,F
3392,O
3393,O
3394,O
3395,F
3396,F
3397,F
3398,O
3399,P
3424,O
3425,O
3426,O
3427,O
3428,O
3429,O
3430,F
3431,F
3456,F
3457,P
3458,F
3459,F
3460,O
3461,F
3462,O
3463,F
3488,F
3489,F
3490,O
3491,O
3492,F
3493,F
3494,F
3495,O
3520,O
3521,F
3522,F
3523,O
3524,F
3525,O
3526,F
3527,O
3552,O
3553,F
3554,O
3555,O
3556,F
3557,F
3558,O
3559,F
3584,O
3585,F
3586,F
3587,O
3588,F
3589,F
3590,P
3591,F
3616,F
3617,O
3618,O
3619,O
3620,O
3621,F
3622,O
3623,O
3648,F
3649,F
3650,F
3651,O
3652,O
3653,F
3654,F
3655,F
3680,F
3681,F
3682,O
3683,F
3684,F
3685,F
3686,O
3687,F
3712,F
3713,O
3714,O
3715,O
3716,O
3717,O
3718,O
3719,O
3744,F
3745,F
3746,F
3747,O
3748,O
3749,P
3750,P
3751,F
3776,F
3777,F
3778,F
3779,O
3780,O
3781,O
3782,O
3783,F
3808,F
3809,O
3810,F
3811,O
3812,O
3813,O
3814,P
3815,O
3840,O
3841,F
3842,F
3843,O
3844,F
3845,F
3846,O
3847,F
3872,O
3873,O
3874,F
3875,O
3876,O
3877,F
3878,O
3879,O
3904,O
3905,F
3906,F
3907,F
3908,F
3909,O
3910,O
3911,P
3936,O
3937,O
3938,F
3939,O
3940,O
3941,O
3942,F
3943,O
3968,O
3969,O
3970,F
3971,O
3972,F
3973,F
3974,O
3975,O
4000,F
4001,O
4002,O
4003,F
4004,F
4005,O
4006,F
4007,F
4032,O
4033,F
4034,F
4035,F
4036,O
4037,F
4038,O
4039,O
4064,O
4065,F
4066,O
4067,F
4068,O
4069,F
4070,O
4071,O
4096,F
4097,O
4098,O
4099,F
4100,O
4101,F
4102,O
4103,F
4128,O
4129,F
4130,O
4131,O
4132,P
4133,F
4134,F
4135,O
4160,O
4161,F
4162,F
4163,F
4164,O
4165,O
4166,F
4167,O
4192,O
4193,F
4194,F
4195,F
4196,O
4197,O
4198,O
4199,F
4224,O
4225,O
4226,F
4227,F
4228,O
4229,O
4230,F
4231,O
4256,F
4257,P
4258,O
4259,O
4260,F
4261,F
4262,O
4263,O
4288,F
4289,F
4290,F
4291,F
4292,F
4293,O
4294,F
4295,O
4320,O
4321,F
4322,O
4323,F
4324,O
4325,O
4326,O
4327,P
4352,O
4353,O
4354,F
4355,O
4356,F
4357,O
4358,O
4359,F
4384,F
4385,O
4386,O
4387,O
4388,O
4389,F
4390,P
4391,F
4416,F
4417,O
4418,F
4419,O
4420,F
4421,O
4422,P
4423,F
4448,O
4449,O
4450,O
4451,F
4452,F
4453,O
4454,F
4455,F
4480,F
4481,O
4482,P
4483,F
4484,O
4485,F
4486,O
4487,F
4512,O
4513,O
4514,F
4515,F
4516,F
4517,O
4518,O
4519,F
4544,O
4545,F
4546,O
4547,F
4548,O
4549,O
4550,F
4551,O
4576,O
4577,O
4578,F
4579,O
4580,F
4581,F
4582,O
4583,F
4608,F
4609,O
4610,F
4611,F
4612,F
4613,O
4614,O
4615,F
4640,O
4641,F
4642,F
4643,O
4644,O
4645,F
4646,O
4647,F
4672,O
4673,O
4674,F
4675,F
4676,O
4677,O
4678,O
4679,F
4704,O
4705,F
4706,F
4707,F
4708,F
4709,O
4710,F
4711,O
4736,O
4737,F
4738,F
4739,F
4740,O
4741,F
4742,P
4743,F
4768,F
4769,P
4770,O
4771,F
4772,F
4773,O
4774,F
4775,O
4800,F
4801,O
4802,O
4803,O
4804,F
4805,F
4806,F
4807,O
4832,O
4833,O
4834,O
4835,F
4836,O
4837,O
4838,F
4839,F
4864,F
4865,O
4866,O
4867,F
4868,O
4869,F
4870,F
4871,O
4896,F
4897,F
4898,F
4899,F
4900,F
4901,O
4902,O
4903,F
4928,F
4929,O
4930,F
4931,F
4932,F
4933,O
4934,O
4935,F
4960,F
4961,O
4962,F
4963,O
4964,O
4965,F
4966,O
4967,O
4992,F
4993,F
4994,O
4995,O
4996,F
4997,O
4998,F
4999,F
5024,O
5025,O
5026,O
5027,O
5028,F
5029,F
5030,O
5031,F
5056,O
5057,O
5058,O
5059,F
5060,F
5061,F
5062,F
5063,O
5088,F
5089,F
5090,O
5091,O
5092,O
5093,F
5094,F
5095,F
5120,O
5121,F
5122,O
5123,O
5124,O
5125,O
5126,F
5127,O
5152,O
5153,O
5154,O
5155,F
5156,O
5157,O
5158,O
5159,O
5184,O
5185,O
5186,O
5187,O
5188,P
5189,F
5190,F
5191,F
5216,O
5217,O
5218,F
5219,O
5220,F
5221,O
5222,F
5223,F
5248,P
5249,F
5250,O
5251,O
5252,O
5253,P
5254,F
5255,O
5280,O
5281,O
5282,O
5283,F
5284,O
5285,F
5286,O
5287,F
5312,F
5313,O
5314,O
5315,F
5316,F
5317,F
5318,F
5319,O
5344,O
5345,O
5346,F
5347,F
5348,O
5349,O
5350,F
5351,O
5376,F
5377,O
5378,F
5379,O
5380,O
5381,F
5382,F
5383,O
5408,F
5409,F
5410,O
5411,O
5412,O
5413,O
5414,F
5415,F
5440,O
5441,F
5442,O
5443,O
5444,P
5445,F
5446,F
5447,O
5472,F
5473,F
5474,F
5475,O
5476,O
5477,O
5478,O
5479,F
5504,F
5505,O
5506,F
5507,O
5508,O
5509,F
5510,F
5511,F
5536,O
5537,O
5538,F
5539,F
5540,O
5541,O
5542,O
5543,F
5568,O
5569,F
5570,O
5571,F
5572,F
5573,O
5574,F
5575,O
5600,O
5601,F
5602,O
5603,F
5604,O
5605,O
5606,O
5607,F
5632,O
5633,O
5634,O
5635,F
5636,F
5637,O
5638,F
5639,F
5664,O
5665,F
5666,F
5667,O
5668,F
5669,O
5670,F
5671,O
5696,P
5697,F
5698,F
5699,F
5700,O
5701,O
5702,F
5703,F
5728,F
5729,F
5730,O
5731,O
5732,O
5733,F
5734,O
5735,F
5760,F
5761,O
5762,O
5763,O
5764,F
5765,F
5766,F
5767,F
5792,F
5793,O
5794,F
5795,F
5796,O
5797,O
5798,O
5799,O
5824,O
5825,F
5826,O
5827,O
5828,F
5829,O
5830,F
5831,O
5856,F
5857,O
5858,F
5859,O
5860,F
5861,O
5862,O
5863,F
5888,O
5889,O
5890,F
5891,F
5892,P
5893,F
5894,F
5895,O
5920,F
5921,F
5922,O
5923,O
5924,O
5925,O
5926,F
5927,O
5952,O
5953,F
5954,F
5955,P
5956,O
5957,F
5958,O
5959,F
5984,F
5985,F
5986,F
5987,O
5988,F
5989,O
5990,F
5991,F
6016,F
6017,F
6018,F
6019,F
6020,F
6021,O
6022,F
6023,O
6048,O
6049,O
6050,F
6051,O
6052,F
6053,F
6054,O
6055,O
6080,O
6081,O
6082,O
6083,O
6084,O
6085,O
6086,O
6087,O
6112,F
6113,O
6114,O
6115,F
6116,F
6117,F
6118,O
6119,F
6144,F
6145,O
6146,O
6147,O
6148,O
6149,O
6150,F
6151,F
6176,O
6177,O
6178,O
6179,F
6180,F
6181,O
6182,F
6183,F
6208,O
6209,O
6210,O
6211,F
6212,O
6213,O
6214,O
6215,O
6240,O
6241,F
6242,O
6243,F
6244,F
6245,O
6246,F
6247,O
6272,F
6273,F
6274,O
6275,O
6276,P
6277,O
6278,F
6279,F
6304,O
6305,O
6306,O
6307,O
6308,O
6309,F
6310,F
6311,F
6336,O
6337,O
6338,F
6339,F
6340,O
6341,O
6342,O
6343,O
6368,F
6369,F
6370,F
6371,F
6372,F
6373,F
6374,O
6375,O
6400,F
6401,O
6402,P
6403,F
6404,O
6405,O
6406,F
6407,O
6432,O
6433,O
6434,F
6435,O
6436,F
6437,F
6438,F
6439,O
6464,F
6465,O
6466,O
6467,O
6468,O
6469,O
6470,O
6471,O
6496,O
6497,O
6498,F
6499,O
6500,F
6501,F
6502,O
6503,O
6528,F
6529,F
6530,O
6531,F
6532,O
6533,O
6534,O
6535,F
6560,F
6561,F
6562,F
6563,F
6564,F
6565,O
6566,P
6567,O
6592,F
6593,O
6594,O
6595,F
6596,O
6597,O
6598,F
6599,O
6624,O
6625,F
6626,F
6627,P
6628,F
6629,F
6630,O
6631,O
6656,F
6657,F
6658,O
6659,O
6660,O
6661,F
6662,O
6663,F
6688,O
6689,O
6690,O
6691,F
6692,O
6693,F
6694,F
6695,F
6720,F
6721,O
6722,O
6723,O
6724,O
6725,O
6726,F
6727,F
6752,O
6753,F
6754,O
6755,O
6756,F
6757,F
6758,F
6759,O
6784,O
6785,F
6786,O
6787,O
6788,O
6789,O
6790,F
6791,F
6816,O
6817,O
6818,O
6819,O
6820,O
6821,O
6822,O
6823,F
6848,F
6849,O
6850,F
6851,O
6852,O
6853,O
6854,F
6855,O
6880,F
6881,F
6882,O
6883,O
6884,F
6885,F
6886,F
6887,O
6912,O
6913,F
6914,F
6915,O
6916,F
6917,O
6918,O
6919,O
6944,F
6945,F
6946,O
6947,O
6948,F
6949,F
6950,F
6951,O
6976,F
6977,F
6978,F
6979,F
6980,F
6981,O
6982,O
6983,O
7008,F
7009,O
7010,O
7011,O
7012,O
7013,O
7014,O
7015,F
7040,O
7041,O
7042,F
7043,F
7044,F
7045,O
7046,O
7047,O
7072,F
7073,O
7074,F
7075,O
7076,O
7077,O
7078,F
7079,F
7104,O
7105,F
7106,F
7107,F
7108,O
7109,O
7110,O
7111,O
7136,F
7137,O
7138,O
7139,O
7140,F
7141,O
7142,O
7143,O
7168,O
7169,F
7170,O
7171,F
7172,O
7173,F
7174,F
7175,F
7200,F
7201,O
7202,O
7203,F
7204,O
7205,F
7206,F
7207,O
7232,O
7233,O
7234,O
7235,O
7236,F
7237,O
7238,O
7239,O
7264,O
7265,O
7266,O
7267,F
7268,O
7269,F
7270,O
7271,O
7296,O
7297,F
7298,O
7299,F
7300,F
7301,F
7302,P
7303,F
7328,O
7329,O
7330,O
7331,O
7332,O
7333,O
7334,O
7335,F
7360,O
7361,F
7362,F
7363,F
7364,F
7365,O
7366,F
7367,O
7392,O
7393,O
7394,O
7395,O
7396,O
7397,F
7398,F
7399,O
7424,O
7425,O
7426,F
7427,F
7428,O
7429,F
7430,F
7431,F
7456,O
7457,F
7458,F
7459,O
7460,O
7461,F
7462,F
7463,O
7488,F
7489,F
7490,F
7491,O
7492,O
7493,F
7494,O
7495,F
7520,O
7521,P
7522,O
7523,O
7524,F
7525,O
7526,O
7527,F
7552,F
7553,F
7554,O
7555,O
7556,F
7557,O
7558,F
7559,F
7584,O
7585,P
7586,O
7587,F
7588,F
7589,O
7590,O
7591,F
7616,F
7617,O
7618,F
7619,F
7620,F
7621,O
7622,O
7623,F
7648,O
7649,O
7650,F
7651,F
7652,F
7653,F
7654,F
7655,F
7680,P
7681,F
7682,O
7683,O
7684,F
7685,O
7686,F
7687,F
7712,O
7713,O
7714,O
7715,F
7716,O
7717,O
7718,O
7719,F
7744,F
7745,F
7746,F
7747,F
7748,O
7749,F
7750,F
7751,F
7776,F
7777,O
7778,F
7779,O
7780,O
7781,O
7782,F
7783,F
7808,O
7809,O
7810,O
7811,O
7812,P
7813,F
7814,O
7815,F
7840,F
7841,F
7842,F
7843,O
7844,O
7845,F
7846,O
7847,O
7872,F
7873,F
7874,O
7875,F
7876,O
7877,O
7878,P
7879,F
7904,F
7905,F
7906,F
7907,O
7908,O
7909,F
7910,F
7911,O
7936,F
7937,F
7938,F
7939,O
7940,O
7941,F
7942,F
7943,O
7968,F
7969,O
7970,O
7971,F
7972,O
7973,F
7974,F
7975,O
8000,F
8001,F
8002,F
8003,O
8004,P
8005,F
8006,P
8007,F
8032,F
8033,F
8034,F
8035,F
8036,O
8037,O
8038,F
8039,F
8064,P
8065,F
8066,O
8067,F
8068,O
8069,F
8070,F
8071,O
8096,O
8097,F
8098,O
8099,O
8100,O
8101,F
8102,O
8103,F
8128,O
8129,O
8130,F
8131,F
8132,F
8133,F
8134,O
8135,O
8160,O
8161,F
8162,F
8163,O
8164,F
8165,F
8166,O
8167,F
8192,F
8193,O
8194,O
8195,F
8196,O
8197,O
8198,O
8199,O
8224,F
8225,F
8226,O
8227,F
8228,F
8229,F
8230,O
8231,F
8256,F
8257,F
8258,F
8259,F
8260,F
8261,F
8262,O
8263,F
8288,O
8289,F
8290,F
8291,F
8292,F
8293,F
8294,F
8295,F
8320,F
8321,F
8322,O
8323,O
8324,F
8325,F
8326,O
8327,O
8352,F
8353,F
8354,O
8355,O
8356,O
8357,O
8358,O
8359,F
8384,F
8385,O
8386,O
8387,F
8388,F
8389,F
8390,F
8391,O
8416,F
8417,O
8418,O
8419,O
8420,O
8421,O
8422,F
8423,O
8448,O
8449,O
8450,F
8451,O
8452,F
8453,O
8454,F
8455,F
8480,F
8481,O
8482,O
8483,O
8484,O
8485,O
8486,O
8487,O
8512,F
8513,O
8514,O
8515,F
8516,O
8517,O
8518,O
8519,O
8544,F
8545,F
8546,F
8547,O
8548,O
8549,O
8550,F
8551,F
8576,F
8577,O
8578,O
8579,O
8580,F
8581,F
8582,F
8583,F
8608,O
8609,F
8610,F
8611,O
8612,O
8613,F
8614,F
8615,O
8640,F
8641,F
8642,F
8643,O
8644,F
8645,O
8646,F
8647,F
8672,F
8673,O
8674,O
8675,O
8676,O
8677,F
8678,F
8679,F
8704,O
8705,O
8706,O
8707,O
8708,O
8709,F
8710,F
8711,O
8736,F
8737,O
8738,O
8739,O
8740,O
8741,O
8742,O
8743,O
8768,O
8769,O
8770,O
8771,F
8772,F
8773,O
8774,O
8775,F
8800,F
8801,F
8802,F
8803,F
8804,O
8805,O
8806,O
8807,F
8832,F
8833,F
8834,F
8835,F
8836,O
8837,O
8838,O
8839,F
8864,O
8865,F
8866,O
8867,O
8868,F
8869,F
8870,F
8871,F
8896,O
8897,O
8898,O
8899,F
8900,O
8901,O
8902,O
8903,F
8928,F
8929,O
8930,F
8931,O
8932,F
8933,F
8934,O
8935,O
8960,F
8961,O
8962,O
8963,O
8964,O
8965,F
8966,O
8967,O
8992,F
8993,P
8994,F
8995,O
8996,P
8997,F
8998,F
8999,F
9024,F
9025,F
9026,O
9027,O
9028,F
9029,F
9030,O
9031,F
9056,O
9057,F
9058,F
9059,O
9060,O
9061,O
9062,P
9063,O
9088,F
9089,F
9090,O
9091,F
9092,F
9093,O
9094,O
9095,O
9120,F
9121,O
9122,O
9123,F
9124,O
9125,O
9126,F
9127,O
9152,F
9153,O
9154,O
9155,F
9156,F
9157,F
9158,F
9159,O
9184,O
9185,F
9186,F
9187,F
9188,O
9189,O
9190,O
9191,O
9216,O
9217,O
9218,O
9219,F
9220,O
9221,F
9222,F
9223,O
9248,F
9249,F
9250,F
9251,F
9252,O
9253,F
9254,F
9255,O
9280,O
9281,F
9282,O
9283,F
9284,F
9285,F
9286,P
9287,O
9312,F
9313,O
9314,F
9315,O
9316,O
9317,F
9318,F
9319,F
9344,O
9345,O
9346,O
9347,F
9348,O
9349,O
9350,F
9351,O
9376,O
9377,F
9378,O
9379,F
9380,F
9381,O
9382,O
9383,F
9408,F
9409,F
9410,O
9411,F
9412,O
9413,O
9414,F
9415,F
9440,F
9441,O
9442,F
9443,O
9444,O
9445,O
9446,O
9447,O
9472,O
9473,F
9474,P
9475,O
9476,F
9477,O
9478,F
9479,F
9504,F
9505,F
9506,F
9507,F
9508,O
9509,F
9510,O
9511,O
9536,O
9537,F
9538,F
9539,O
9540,F
9541,F
9542,O
9543,F
9568,F
9569,O
9570,O
9571,O
9572,O
9573,F
9574,O
9575,F
9600,F
9601,O
9602,F
9603,O
9604,O
9605,F
9606,F
9607,O
9632,F
9633,O
9634,O
9635,F
9636,O
9637,F
9638,O
9639,F
9664,F
9665,F
9666,O
9667,O
9668,F
9669,F
9670,O
9671,O
9696,F
9697,F
9698,O
9699,F
9700,O
9701,F
9702,O
9703,F
9728,F
9729,O
9730,O
9731,F
9732,P
9733,F
9734,O
9735,O
9760,O
9761,F
9762,F
9763,O
9764,F
9765,F
9766,F
9767,F
9792,O
9793,F
9794,F
9795,O
9796,F
9797,F
9798,O
9799,O
9824,F
9825,O
9826,F
9827,O
9828,F
9829,O
9830,O
9831,O
9856,F
9857,F
9858,O
9859,O
9860,F
9861,F
9862,O
9863,O
9888,F
9889,F
9890,P
9891,P
9892,F
9893,F
9894,F
9895,F
9920,O
9921,P
9922,P
9923,F
9924,O
9925,F
9926,F
9927,O
9952,F
9953,F
9954,F
9955,O
9956,F
9957,F
9958,F
9959,O
9984,O
9985,F
9986,O
9987,O
9988,O
9989,F
9990,F
9991,O
10016,F
10017,O
10018,F
10019,F
10020,O
10021,F
10022,F
10023,O
10048,F
10049,O
10050,O
10051,O
10052,F
10053,F
10054,O
10055,O
10080,F
10081,F
10082,F
10083,O
10084,O
10085,O
10086,O
10087,O
10112,F
10113,F
10114,F
10115,O
10116,O
10117,F
10118,F
10119,O
10144,F
10145,P
10146,F
10147,F
10148,F
10149,F
10150,F
10151,F
10176,O
10177,O
10178,F
10179,O
10180,O
10181,O
10182,F
10183,F
10208,O
10209,F
10210,O
10211,O
10212,F
10213,F
10214,O
10215,O
10240,F
10241,O
10242,F
10243,O
10244,O
10245,F
10246,O
10247,F
10272,F
10273,O
10274,F
10275,O
10276,O
10277,F
10278,O
10279,O
10304,O
10305,F
10306,F
10307,O
10308,P
10309,F
10310,F
10311,F
10336,O
10337,O
10338,O
10339,O
10340,O
10341,F
10342,O
10343,F
10368,O
10369,O
10370,F
10371,F
10372,O
10373,F
10374,F
10375,O
10400,O
10401,O
10402,O
10403,O
10404,O
10405,O
10406,O
10407,O
10432,F
10433,F
10434,F
10435,F
10436,F
10437,F
10438,F
10439,F
10464,F
10465,O
10466,F
10467,O
10468,F
10469,O
10470,F
10471,F
10496,O
10497,O
10498,F
10499,F
10500,F
10501,O
10502,F
10503,O
10528,F
10529,O
10530,F
10531,F
10532,O
10533,O
10534,F
10535,O
10560,O
10561,O
10562,F
10563,F
10564,O
10565,O
10566,O
10567,F
10592,O
10593,F
10594,O
10595,O
10596,O
10597,O
10598,F
10599,O
10624,F
10625,O
10626,O
10627,F
10628,O
10629,F
10630,F
10631,F
10656,O
10657,F
10658,F
10659,F
10660,O
10661,F
10662,P
10663,F
10688,F
10689,O
10690,O
10691,F
10692,F
10693,F
10694,O
10695,P
10720,O
10721,O
10722,F
10723,O
10724,F
10725,O
10726,F
10727,F
10752,O
10753,F
10754,F
10755,F
10756,F
10757,O
10758,O
10759,O
10784,F
10785,F
10786,O
10787,O
10788,O
10789,F
10790,F
10791,O
10816,O
10817,O
10818,O
10819,F
10820,O
10821,O
10822,F
10823,F
10848,O
10849,O
10850,O
10851,F
10852,F
10853,F
10854,O
10855,O
10880,F
10881,F
10882,O
10883,O
10884,F
10885,O
10886,F
10887,O
10912,O
10913,F
10914,F
10915,F
10916,P
10917,F
10918,O
10919,F
10944,O
10945,F
10946,O
10947,O
10948,F
10949,F
10950,O
10951,F
10976,F
10977,O
10978,F
10979,O
10980,O
10981,F
10982,F
10983,O
11008,F
11009,O
11010,O
11011,F
11012,O
11013,F
11014,F
11015,O
11040,O
11041,O
11042,O
11043,F
11044,F
11045,F
11046,O
11047,F
11072,O
11073,F
11074,O
11075,O
11076,F
11077,F
11078,F
11079,O
11104,O
11105,O
11106,P
11107,O
11108,F
11109,F
11110,O
11111,F
11136,F
11137,F
11138,F
11139,O
11140,O
11141,O
11142,O
11143,F
11168,F
11169,F
11170,O
11171,O
11172,O
11173,F
11174,F
11175,O
11200,O
11201,O
11202,F
11203,O
11204,O
11205,O
11206,F
11207,O
11232,O
11233,O
11234,F
11235,O
11236,F
11237,O
11238,O
11239,F
11264,O
11265,O
11266,O
11267,F
11268,O
11269,F
11270,O
11271,O
11296,F
11297,F
11298,O
11299,F
11300,O
11301,F
11302,F
11303,F
11328,F
11329,O
11330,F
11331,O
11332,F
11333,F
11334,O
11335,F
11360,O
11361,F
11362,F
11363,O
11364,O
11365,O
